D210,relu,D10,0.2719636,D11,0.47474766,D12,-0.021397885,D13,-0.04585608,D14,-0.20252222,D15,0.20481662,D16,-0.30343533,D17,0.14143014,D18,-0.2747762,D19,-0.009598614,D110,0.0134300925,D111,-0.09902979,D112,0.17662078,D113,0.36688098,D114,-0.2110956,D115,-0.09227279,D116,-0.24692932,D117,-0.38181648,D118,0.03429253,D119,0.5501263,D120,-0.19116898,D121,-0.54623634,D122,-0.21981926,D123,0.036380313,D124,-0.11894088,D125,0.1701579,D126,0.059099708,D127,0.027347002,D128,0.16053014,D129,-0.18444553,D130,0.11659923,D131,0.06297596,N00,0.5881981207778338,N01,0.008866843574869403,N02,0.30969573379548687,N03,-0.008500965973471046,B1,0.045841773585102996
D211,relu,D10,-0.034759264,D11,0.14585736,D12,-0.09901133,D13,0.08443616,D14,-0.12589613,D15,0.030047875,D16,0.078087285,D17,-0.032913376,D18,-0.3324478,D19,-0.17202552,D110,-0.02910353,D111,-0.08879985,D112,-0.18286356,D113,-0.0647357,D114,0.07257511,D115,0.11569761,D116,-0.021632707,D117,-0.026498303,D118,0.031994794,D119,-0.1581868,D120,0.1945825,D121,-0.012696643,D122,0.20420723,D123,0.038579065,D124,-0.25530624,D125,-0.046984717,D126,-0.23311676,D127,-0.008404896,D128,0.057321094,D129,0.062404204,D130,-0.13441499,D131,-0.20590214,N00,-0.2760898929797746,N01,0.04040595795694218,N02,-0.11201267120165292,N03,-0.010654519100724935,B1,-0.07228046983807013
D212,relu,D10,-0.13056795,D11,-0.055662066,D12,-0.28679997,D13,0.11906536,D14,-0.012399694,D15,0.13153581,D16,0.31473222,D17,-0.13704145,D18,0.20275258,D19,-0.017708626,D110,0.15027925,D111,-0.17221057,D112,-0.040338278,D113,-0.34874964,D114,0.03225393,D115,-0.029170014,D116,-0.08016662,D117,0.23995928,D118,-0.021643234,D119,-0.4201203,D120,-0.021372626,D121,-0.050742485,D122,0.107957736,D123,-0.26689178,D124,0.07594279,D125,-0.07746512,D126,-0.081333995,D127,-0.17622143,D128,-0.14791399,D129,0.1264471,D130,-0.04032049,D131,-0.16194585,N00,0.0968089373456543,N01,0.037791388160494536,N02,-0.09739937236659366,N03,0.015117310341092566,B1,-0.20470065296994733
D213,relu,D10,-0.12730224,D11,-0.531258,D12,-0.06528147,D13,-0.098437615,D14,-0.13689196,D15,-0.0855487,D16,-0.059062008,D17,-0.25637373,D18,-0.033590056,D19,0.019198796,D110,0.27651718,D111,-0.34651938,D112,-0.1443925,D113,0.16971982,D114,-0.054052502,D115,0.0044599096,D116,0.08630305,D117,-0.18257248,D118,-0.07446295,D119,-0.008547925,D120,-0.14438266,D121,0.053008515,D122,0.04715155,D123,-0.22359441,D124,-0.07999267,D125,0.14994544,D126,-0.21505852,D127,-0.23118854,D128,-0.06897323,D129,-0.11855869,D130,0.41332915,D131,0.04158976,N00,-0.24670715212298006,N01,0.043764900533547854,N02,0.07111837094718308,N03,-0.0031897055557748074,B1,-0.4592093565367832
D214,relu,D10,-0.23222163,D11,-0.03335126,D12,-0.22980638,D13,-0.27475742,D14,0.08584066,D15,-0.1294372,D16,0.16166736,D17,-0.14787336,D18,0.13777448,D19,0.09097617,D110,0.032678127,D111,0.22157764,D112,-0.07184066,D113,0.040546134,D114,0.20014101,D115,0.20074339,D116,0.14109653,D117,-0.11363429,D118,0.0024457262,D119,-0.30412266,D120,-0.031140637,D121,-0.2328405,D122,-0.25775218,D123,0.08692873,D124,-0.044117086,D125,-0.18152568,D126,-0.27086926,D127,0.14208509,D128,-0.18569723,D129,0.023493623,D130,-0.11720967,D131,-0.23131752,N00,-0.1756190211341786,N01,0.03444031892827391,N02,-0.07790727916241405,N03,0.0053817751334582315,B1,0.1452581252643559
D215,relu,D10,0.042389,D11,-0.46227682,D12,0.41398624,D13,0.17777461,D14,-0.15495777,D15,0.31731525,D16,-0.19338553,D17,-0.8400304,D18,-0.50355124,D19,0.21494716,D110,-0.4266093,D111,-0.5149427,D112,0.45053288,D113,0.19810168,D114,-0.7878553,D115,0.27612546,D116,-0.5823022,D117,-0.88788927,D118,0.20611091,D119,0.015495107,D120,0.34639764,D121,0.07920755,D122,0.4593923,D123,-0.38313174,D124,-0.70393395,D125,0.41737524,D126,-0.24096337,D127,-0.26944226,D128,-0.12903921,D129,-0.4277919,D130,-0.025137221,D131,-0.2808553,N00,-0.7626143829275334,N01,-0.01258741899758558,N02,-0.21333600808534622,N03,0.019685924523753916,B1,-0.22182286252543565
D216,relu,D10,-0.28948614,D11,-0.011622319,D12,-0.1647532,D13,-0.28559345,D14,0.020649588,D15,-0.063713096,D16,-0.037950248,D17,-0.22069907,D18,0.0017581987,D19,-0.23664047,D110,0.12962568,D111,-0.12070365,D112,-0.023992237,D113,0.14564367,D114,0.13869248,D115,0.03695698,D116,-0.15948682,D117,0.24884225,D118,-0.1814969,D119,0.015345004,D120,-0.25480902,D121,-0.15877931,D122,-0.04595486,D123,0.1457462,D124,-0.2335578,D125,0.10900119,D126,0.13465384,D127,-0.08497433,D128,-0.11576252,D129,0.13742882,D130,0.065769814,D131,-0.07613453,N00,-0.02498536861138153,N01,0.03573111997959874,N02,0.032904559586142336,N03,0.00045757797991834436,B1,0.06100616570482753
D217,relu,D10,0.23592138,D11,0.08948044,D12,0.21517165,D13,-0.3543703,D14,-0.32964152,D15,0.10066682,D16,0.35169643,D17,-0.1125824,D18,0.32650572,D19,-0.14375903,D110,0.43605703,D111,-0.20909475,D112,-0.08758744,D113,0.020724697,D114,-0.015340392,D115,0.3392002,D116,-0.17123872,D117,-0.14267722,D118,-0.3273764,D119,-0.046176728,D120,0.11395568,D121,-0.030019956,D122,0.21073522,D123,0.054737333,D124,0.16800861,D125,0.17206688,D126,-0.39987054,D127,0.28203568,D128,0.015557835,D129,0.23295031,D130,-0.23244944,D131,-0.17269294,N00,-0.5821944382650287,N01,0.011750932424346794,N02,-0.0618395249232062,N03,0.031124892047975528,B1,1.0522725158194666
D218,relu,D10,-0.20009811,D11,-0.64452946,D12,0.07199616,D13,0.04179914,D14,0.08117071,D15,-0.10127717,D16,0.25799182,D17,-0.09574655,D18,0.06944914,D19,0.005100844,D110,-0.26531953,D111,0.059044495,D112,-0.088349916,D113,-0.18508591,D114,0.1249,D115,0.1616287,D116,0.1582662,D117,0.18790184,D118,-0.04066887,D119,-0.44450462,D120,0.15579581,D121,0.26328644,D122,0.17400247,D123,-0.02800867,D124,0.04869929,D125,-0.06566161,D126,-0.041484267,D127,-0.18912093,D128,-0.113657996,D129,0.14573807,D130,-0.10042055,D131,-0.049563464,N00,-0.7650279317343867,N01,-0.0001708340895249717,N02,-0.2877477711350813,N03,-0.006983835110971102,B1,0.051202690678561036
D219,relu,D10,-0.041890603,D11,-0.21479873,D12,-0.088137135,D13,-0.08969635,D14,-0.2954423,D15,-0.14147994,D16,0.2171369,D17,0.17029278,D18,-0.08178758,D19,-0.18738766,D110,-0.052905265,D111,0.06357992,D112,-0.25129744,D113,-0.058052443,D114,-0.24733122,D115,0.25161463,D116,0.09327851,D117,0.17866887,D118,0.008029637,D119,0.16589089,D120,-0.21202354,D121,-0.2556007,D122,-0.17497388,D123,-0.28538203,D124,-0.1582979,D125,-0.13823324,D126,0.060087137,D127,-0.11667587,D128,0.15901098,D129,-0.026321594,D130,0.10785071,D131,0.07021957,N00,-0.15777119567565687,N01,0.0448196437292622,N02,-0.05183918185428361,N03,0.003013183801649793,B1,-0.40996038477004726
D220,relu,D10,-0.39707452,D11,0.15080571,D12,0.29976073,D13,0.050204016,D14,-0.10702829,D15,0.24807853,D16,0.21833113,D17,-0.35178384,D18,-0.20680119,D19,-0.124342255,D110,0.2772546,D111,0.14488599,D112,0.39667043,D113,-0.1679869,D114,0.17876475,D115,-0.13225594,D116,-0.24691431,D117,0.24160069,D118,-0.26003346,D119,0.090810165,D120,0.07381283,D121,0.049378,D122,0.04919438,D123,-0.36056507,D124,-0.4082993,D125,-0.096512094,D126,-0.21883577,D127,-0.061759315,D128,-0.13844997,D129,-0.13512595,D130,-0.07593323,D131,0.055888835,N00,-0.1424785330467363,N01,0.04425958938948882,N02,-0.13414739401506157,N03,-0.02476603294790551,B1,-0.2020209220219622
D221,relu,D10,-0.3397175,D11,-0.32566193,D12,0.6416158,D13,0.2653402,D14,-0.4665411,D15,0.6071028,D16,-0.5081338,D17,-1.5069364,D18,-2.1906633,D19,-0.3060476,D110,-0.78825444,D111,-1.4992256,D112,0.06610869,D113,-0.13796034,D114,-1.6950114,D115,0.807265,D116,-1.2148948,D117,-1.7533312,D118,-0.18836229,D119,-0.28384513,D120,1.1092083,D121,0.52914524,D122,0.5836385,D123,-0.87876445,D124,-0.81610215,D125,0.22249945,D126,-0.6552517,D127,0.03576517,D128,-0.9716307,D129,-1.1725405,D130,0.2617159,D131,-0.61118287,N00,-1.6530538130782586,N01,-0.003928223782202446,N02,-0.03292077784614224,N03,0.023042807612405066,B1,-0.7737378925069216
D222,relu,D10,0.17844526,D11,-0.21356769,D12,-0.039308734,D13,-0.24456497,D14,-0.08222515,D15,0.04734189,D16,-0.0010621354,D17,-0.16494907,D18,-0.115291476,D19,0.21094057,D110,0.0148659535,D111,0.15104157,D112,-0.043925226,D113,-0.2547208,D114,-0.25653636,D115,-0.15287799,D116,-0.02172285,D117,-0.025228918,D118,-0.03384061,D119,-0.03719429,D120,-0.3418438,D121,-0.2989228,D122,-0.025445057,D123,-0.026193686,D124,0.15369342,D125,-0.04047142,D126,0.091960564,D127,0.0913327,D128,-0.010683228,D129,0.036540393,D130,0.12853116,D131,-0.3201239,N00,0.3276951709467026,N01,0.03161054025556428,N02,0.08444042072207945,N03,0.0081206014242926,B1,0.1544573621695735
D223,relu,D10,0.16354354,D11,0.018695194,D12,0.21049227,D13,0.09033247,D14,0.070916235,D15,-0.16010426,D16,-0.16348706,D17,-0.24712431,D18,-0.19364767,D19,0.22118695,D110,0.025114974,D111,-0.14831471,D112,0.1340025,D113,0.12728323,D114,0.046392336,D115,0.030018473,D116,-0.30136544,D117,-0.28447315,D118,-0.19550608,D119,-0.11254419,D120,0.03288364,D121,-0.31322595,D122,0.115855254,D123,-0.2763492,D124,0.061558757,D125,-0.041535728,D126,0.06363018,D127,0.111754626,D128,-0.20745029,D129,0.061056823,D130,0.018675333,D131,-0.2064673,N00,0.010179592316716836,N01,0.033824172430037436,N02,0.11009642258894524,N03,-0.007230086211954266,B1,0.06462267185049142
D224,relu,D10,0.08297525,D11,-0.15789005,D12,-0.20997146,D13,0.10790339,D14,-0.15880132,D15,-0.36402524,D16,-0.31946066,D17,-0.06934717,D18,-0.36177337,D19,-0.2767712,D110,0.13902517,D111,-0.3337006,D112,0.038769227,D113,0.024721147,D114,0.13061969,D115,-0.004532368,D116,0.042570606,D117,-0.066772655,D118,-0.34741452,D119,-0.1772668,D120,-0.28154507,D121,-0.21014702,D122,0.19121672,D123,-0.121226445,D124,0.049111754,D125,0.00019460963,D126,-0.13879018,D127,0.019527942,D128,-0.09900403,D129,-0.15453793,D130,-0.0052513927,D131,-0.32346472,N00,-0.12283241765648474,N01,0.012157500943289018,N02,0.027681063689107673,N03,-0.0018749498335535674,B1,-0.7272246365367971
D225,relu,D10,-0.19081791,D11,-0.19004431,D12,0.23429382,D13,-0.009273024,D14,0.07413544,D15,0.17621213,D16,-0.08648441,D17,-0.07965829,D18,-0.11858753,D19,0.056426324,D110,0.1770564,D111,-0.378459,D112,-0.10498748,D113,-0.1627344,D114,0.056547802,D115,-0.07635636,D116,-0.1488341,D117,-0.12212128,D118,-0.053425044,D119,0.1380149,D120,-0.17830175,D121,0.045763247,D122,-0.11220875,D123,-0.07108539,D124,0.15259737,D125,-0.09512479,D126,0.020409381,D127,0.09354154,D128,-0.17349097,D129,-0.17184967,D130,0.15887822,D131,-0.15792602,N00,0.049741569608615796,N01,0.03144070067456276,N02,0.05588566851355146,N03,-0.006616705023663724,B1,0.21445329082426645
D226,relu,D10,0.028032249,D11,-0.050880417,D12,0.048005104,D13,0.007033304,D14,0.05174538,D15,-0.2726824,D16,0.03897884,D17,-0.11673958,D18,0.21862595,D19,0.06789196,D110,0.0055283215,D111,-0.12864472,D112,-0.15852794,D113,-0.21548699,D114,-0.3037921,D115,-0.112666965,D116,-0.09687556,D117,-0.17948782,D118,0.13002047,D119,-0.03059462,D120,-0.11621422,D121,0.2206746,D122,0.20641832,D123,0.10866142,D124,-0.25046578,D125,0.036634088,D126,-0.13013408,D127,-0.32440135,D128,-0.17255932,D129,0.0073708924,D130,0.029502744,D131,-0.1253838,N00,-0.06555403090619236,N01,0.03717953039456537,N02,-0.01295053462158591,N03,-0.0009513994024748666,B1,-0.03137515954518699
D227,relu,D10,0.020129284,D11,-0.0943991,D12,0.1623462,D13,0.12873577,D14,0.10415401,D15,0.12024162,D16,-0.08074184,D17,-0.24387757,D18,-0.021160405,D19,-0.15717244,D110,-0.09493294,D111,-0.25251967,D112,0.11412786,D113,0.23279326,D114,-0.40789282,D115,-0.08401932,D116,-0.3006141,D117,-0.04373553,D118,0.113311574,D119,-0.19135939,D120,0.0010376894,D121,-0.05390579,D122,-0.28062758,D123,-0.08375985,D124,-0.08055857,D125,-0.10087699,D126,-0.14092933,D127,-0.016563576,D128,-0.19540872,D129,0.061359216,D130,0.13339601,D131,-0.06737107,N00,0.011858210341527741,N01,0.03369630130553371,N02,0.09190840218539358,N03,-0.008674357556125294,B1,0.11779723049068203
D228,relu,D10,0.44215384,D11,1.2435678,D12,-0.08165735,D13,0.15185557,D14,-0.16513117,D15,0.06700113,D16,0.29477766,D17,0.54139346,D18,0.6645604,D19,0.19660701,D110,0.52636606,D111,0.006605829,D112,0.13021399,D113,-0.058016174,D114,-0.42689782,D115,-0.2330438,D116,-0.31173742,D117,-0.03811194,D118,-0.2682035,D119,0.103362925,D120,-0.06877596,D121,-0.028756544,D122,-0.22249216,D123,-0.19622292,D124,0.3266958,D125,0.03767444,D126,-0.31530604,D127,0.18778926,D128,0.07385685,D129,0.54072213,D130,0.066272415,D131,-0.18509653,N00,0.30604843685594724,N01,0.01256022157939318,N02,0.0005828001206266666,N03,-0.041412133030928,B1,0.27592025183812596
D229,relu,D10,-0.15332337,D11,-0.6091956,D12,0.5579777,D13,0.3910978,D14,-0.36182848,D15,0.050759383,D16,-0.5621569,D17,-0.77891016,D18,-1.162601,D19,0.12331186,D110,-0.1998296,D111,-0.75214577,D112,0.27095732,D113,-0.07163464,D114,-0.9765754,D115,0.64475644,D116,-1.1655173,D117,-1.2248579,D118,-0.105971634,D119,-0.010511761,D120,0.6064067,D121,0.32189655,D122,0.89857185,D123,-0.32233667,D124,-1.0181423,D125,0.36428994,D126,-0.36137766,D127,0.15362503,D128,-0.3638409,D129,-1.1373055,D130,0.3593328,D131,-0.40448704,N00,-1.2475201352891423,N01,-0.0031397239834206002,N02,-0.08319690276313127,N03,0.023050468592692587,B1,-0.8902259965213786
D230,relu,D10,-0.06607274,D11,0.43545854,D12,-0.12997195,D13,-0.25361973,D14,-0.12025264,D15,-0.32785517,D16,-0.51829445,D17,0.31146863,D18,0.23596159,D19,-0.5576959,D110,0.19445589,D111,0.07807782,D112,-0.3224414,D113,-0.14810118,D114,0.12141562,D115,-0.017145343,D116,0.08398081,D117,0.17087309,D118,-0.09079311,D119,-0.15157191,D120,0.017190613,D121,0.049101815,D122,0.08305093,D123,-0.0069414387,D124,0.12996577,D125,-0.34937388,D126,0.07643779,D127,-0.299056,D128,-0.0611449,D129,-0.60502523,D130,0.075091794,D131,0.025509559,N00,0.5484378452442902,N01,-0.01123110482431568,N02,0.19778518298083853,N03,-0.009212294345020262,B1,0.8116785142126884
