D212,relu,D10,0.0732847,D11,0.25553954,D12,0.019622652,D13,0.050184213,D14,-0.0057277,D15,0.02506075,D16,0.07908749,D17,0.07045393,D18,-0.1293527,D19,0.027255524,D110,-0.036703505,D111,-0.04779551,D112,0.014347596,D113,0.016613444,D114,0.017871644,D115,0.022138191,D116,0.019663377,D117,0.052200407,D118,0.085667245,D119,0.05027662,D120,0.086859025,D121,0.066393025,D122,-0.011718497,D123,0.09178924,D124,0.114920214,D125,0.89806557,D126,0.021137796,D127,1.0691756,D128,0.029744947,D129,0.20090783,D130,0.086215585,D131,-0.14518256,N00,-0.031556636723303215,N01,0.20528690886541087,N02,-0.13685875548639237,N03,0.1183996616801274,B1,-1.443770008309704
D213,relu,D10,-0.2283911,D11,0.20209394,D12,-0.9582402,D13,-0.3716619,D14,0.010350569,D15,-0.8765197,D16,-0.15343066,D17,-0.07339351,D18,0.028635949,D19,-0.45167893,D110,0.0051817643,D111,-0.104446694,D112,-0.8542333,D113,-1.1251813,D114,-0.91601896,D115,-1.11218,D116,-0.9750307,D117,-0.37264568,D118,-0.112482846,D119,-0.108259514,D120,-0.11697247,D121,-0.14268589,D122,0.00044929545,D123,-0.14497457,D124,0.0033759703,D125,0.0013043676,D126,-0.81608677,D127,-1.0193744,D128,-0.01795955,D129,-0.16644304,D130,-0.21746044,D131,0.015203771,N00,-0.014706807006078234,N01,-0.07645893744355756,N02,0.001554855762836486,N03,-0.2723035624869763,B1,-0.4409289032677297
D214,relu,D10,-0.604578,D11,0.03564392,D12,-0.7040571,D13,-0.6333706,D14,0.018322842,D15,-0.7281682,D16,-0.57836723,D17,-0.4746311,D18,0.026784217,D19,-0.6541132,D110,0.017115789,D111,0.060431134,D112,-0.0917867,D113,-0.70540524,D114,-0.7181707,D115,-0.7335471,D116,-0.703938,D117,-0.63287884,D118,-0.5568223,D119,-0.066416234,D120,-0.5932642,D121,-0.57514083,D122,0.0071845027,D123,-0.562926,D124,-0.0046378886,D125,-0.31698644,D126,-0.69912267,D127,-0.01975825,D128,0.11468979,D129,-0.35810217,D130,-0.57786494,D131,0.008275662,N00,-0.0282206226742265,N01,0.4074960080514216,N02,0.07753310197177468,N03,0.13325492619191903,B1,-0.1127824245807656
D215,relu,D10,-0.5910277,D11,0.032775864,D12,-0.7267703,D13,-0.63462734,D14,0.011736903,D15,-0.7339309,D16,-0.50264704,D17,-0.48204508,D18,0.01735271,D19,-0.6310351,D110,0.013862569,D111,0.03612542,D112,-0.08769358,D113,-0.71935856,D114,-0.7171089,D115,-0.7435855,D116,-0.7227535,D117,-0.60529995,D118,-0.5175497,D119,-0.032089885,D120,-0.5666386,D121,-0.5806166,D122,0.0034727124,D123,-0.5325492,D124,-0.0003953154,D125,-0.29030955,D126,-0.704414,D127,-0.021893302,D128,0.072167106,D129,-0.32932442,D130,-0.55243015,D131,0.0076313065,N00,-0.006852529094056413,N01,0.44008473620622307,N02,0.06786006440778254,N03,0.13809298440462725,B1,-0.09792070802820918
D216,relu,D10,-0.3558967,D11,-0.13505003,D12,-0.30443084,D13,-0.40548638,D14,0.17900312,D15,-0.27125627,D16,-0.34742084,D17,-0.093904674,D18,-0.6478112,D19,-0.36097446,D110,-0.2001706,D111,0.16018394,D112,-0.23168702,D113,-0.331462,D114,-0.3363339,D115,-0.2838035,D116,-0.34159192,D117,-0.4371088,D118,-0.33182353,D119,-1.0236232,D120,-0.3499662,D121,-0.2926332,D122,-0.46513012,D123,-0.3474124,D124,-0.12460963,D125,-0.7744028,D126,-0.28448716,D127,-0.6416138,D128,-0.8568425,D129,-0.12582393,D130,-0.41868097,D131,-0.1613074,N00,-0.092838452154548,N01,-0.6773984491213646,N02,-0.0061407682908452286,N03,0.12605491848222725,B1,0.5681373534355654
D217,relu,D10,0.08197026,D11,-0.011183725,D12,0.05500876,D13,0.07412746,D14,-0.4854078,D15,0.053612534,D16,0.124858074,D17,0.4036752,D18,-1.254788,D19,0.09103335,D110,-0.31954253,D111,-1.1038984,D112,-1.2965343,D113,0.061448198,D114,0.06342887,D115,0.06859266,D116,0.070060425,D117,0.10126944,D118,0.05415296,D119,0.25989634,D120,0.06715537,D121,0.06307604,D122,-0.021662114,D123,0.075635776,D124,0.0008750064,D125,-0.78966016,D126,0.08145414,D127,-1.0477191,D128,-0.3059243,D129,0.14005521,D130,0.08974454,D131,0.0063926163,N00,0.11252834792652448,N01,-0.2351633107745347,N02,-0.03661023657966845,N03,-0.10277596052959297,B1,0.5553465599207729
D218,relu,D10,0.039669856,D11,-0.46335387,D12,-0.01816018,D13,-0.0141312685,D14,0.16693363,D15,-0.015928198,D16,0.08322741,D17,0.29954717,D18,0.27813223,D19,-0.03279947,D110,-0.07880996,D111,-0.4441927,D112,0.20944816,D113,-0.020909756,D114,-0.044312313,D115,-0.005593606,D116,-0.016711244,D117,-0.026406012,D118,0.120944634,D119,0.45736474,D120,0.034082364,D121,-0.0017055506,D122,-0.0684047,D123,0.0007399097,D124,-0.13975811,D125,0.044416282,D126,-0.026498979,D127,0.20939186,D128,0.5063506,D129,0.5065511,D130,0.052911498,D131,-0.26020744,N00,0.04439613126188416,N01,-0.8946972386745909,N02,0.11204821614193793,N03,-0.36523634239349523,B1,1.448383794496088
D219,relu,D10,-0.57227826,D11,0.03488955,D12,-0.7037203,D13,-0.5886738,D14,0.008505814,D15,-0.7029245,D16,-0.5226739,D17,-0.4819573,D18,0.011452962,D19,-0.61182266,D110,0.010368672,D111,0.0068308422,D112,-0.076331966,D113,-0.72144073,D114,-0.72464526,D115,-0.73850596,D116,-0.7244782,D117,-0.56460464,D118,-0.52464527,D119,-0.06688468,D120,-0.55000556,D121,-0.5330936,D122,0.003573919,D123,-0.5218351,D124,-0.0068990095,D125,-0.17247355,D126,-0.69689655,D127,-0.020395068,D128,0.028750883,D129,-0.27674392,D130,-0.5041215,D131,-0.0008257113,N00,-0.016853097652249738,N01,0.4052219816065576,N02,0.04926144552598974,N03,0.1520720616808212,B1,-0.06451864089259352
D220,relu,D10,0.12339508,D11,-0.6166254,D12,0.07018217,D13,0.12225893,D14,-0.07028305,D15,0.07790999,D16,0.15017042,D17,-0.0013115779,D18,-0.18736938,D19,0.10184685,D110,0.01728589,D111,0.103722356,D112,-0.01782577,D113,0.09051732,D114,0.08033015,D115,0.0832979,D116,0.07537128,D117,0.12860322,D118,0.13618617,D119,0.22417706,D120,0.15359774,D121,0.16744639,D122,-0.20054924,D123,0.12121263,D124,-0.547094,D125,-0.27678093,D126,0.07501132,D127,0.08635173,D128,0.029974936,D129,0.03533512,D130,0.13758731,D131,-0.5405005,N00,0.008698582773255092,N01,-0.964426085012652,N02,0.004654057631516571,N03,-0.47605211088671723,B1,3.3846074004650264
D221,relu,D10,-0.6167288,D11,0.039234973,D12,-0.6989651,D13,-0.6382037,D14,0.026293552,D15,-0.6717685,D16,-0.5766189,D17,-0.5081989,D18,0.03958707,D19,-0.67658377,D110,0.021081742,D111,0.07700174,D112,-0.08773232,D113,-0.6977054,D114,-0.69613314,D115,-0.72197336,D116,-0.70662194,D117,-0.6574913,D118,-0.5739822,D119,-0.073416844,D120,-0.5623649,D121,-0.5949175,D122,0.008754419,D123,-0.5539158,D124,-0.0027156337,D125,-0.35613438,D126,-0.7058581,D127,-0.011359159,D128,0.13347152,D129,-0.3945799,D130,-0.595492,D131,0.01599933,N00,-0.0413780321123687,N01,0.4221304626387682,N02,0.08981601587436344,N03,0.13089286386708535,B1,-0.17455054838341688
D222,relu,D10,-0.014770181,D11,-0.0018987316,D12,-0.026067302,D13,-0.010703236,D14,0.0010211836,D15,-0.031350072,D16,-0.0035524967,D17,-0.017306518,D18,0.0033899178,D19,-0.013471483,D110,0.0038559907,D111,0.88960624,D112,-0.16575505,D113,-0.012860111,D114,-0.034450095,D115,-0.009823728,D116,0.0027507779,D117,0.008982996,D118,-0.019716676,D119,-0.021585738,D120,-0.008587565,D121,0.009612018,D122,-0.0006492704,D123,-0.00882744,D124,-0.00033388485,D125,-0.016483767,D126,-0.034277145,D127,0.017848905,D128,0.006922694,D129,0.015387307,D130,-0.030510247,D131,0.0005732061,N00,-0.3296868255449047,N01,0.0026043025435558455,N02,-0.3249920972686624,N03,0.0024816623140592855,B1,-0.02448510906687673
D223,relu,D10,-0.39161235,D11,-0.029385077,D12,-0.44422117,D13,-0.43915182,D14,-0.12687708,D15,-0.46530572,D16,-0.3490833,D17,-0.24673863,D18,-0.39561015,D19,-0.4517865,D110,-0.035075504,D111,0.07160425,D112,-0.22496313,D113,-0.4503123,D114,-0.45263872,D115,-0.43863505,D116,-0.44482216,D117,-0.44467106,D118,-0.36667344,D119,-1.3739113,D120,-0.3473312,D121,-0.37640882,D122,-0.44499147,D123,-0.347744,D124,-0.07838259,D125,-0.68054163,D126,-0.44621733,D127,-0.08379717,D128,-0.006625742,D129,-0.44441244,D130,-0.37874576,D131,-0.13857795,N00,-0.1027901560615748,N01,-0.3425716403431108,N02,0.12473667202247028,N03,0.02730542851532519,B1,0.475859877106766
D224,relu,D10,-0.0018369379,D11,-7.691255,D12,-0.003982935,D13,-0.0018782995,D14,-0.013016402,D15,-0.002459723,D16,0.0017322957,D17,-0.009809443,D18,-5.6386127,D19,-0.009574266,D110,-7.001682,D111,0.010279595,D112,-0.010433191,D113,-0.011960877,D114,-0.0044795778,D115,-0.0004603191,D116,-0.00421904,D117,0.00023249243,D118,-0.0064460794,D119,-0.013057165,D120,-0.002949824,D121,0.0111855185,D122,-1.8751203,D123,-0.0026144716,D124,-0.2240441,D125,-0.22292744,D126,-0.004530273,D127,-0.004289683,D128,-0.0028036772,D129,-0.04013787,D130,-0.0023671712,D131,-0.32279035,N00,-0.006938571851857929,N01,-0.020599083239487167,N02,4.15882600900781e-05,N03,-0.07269012658679698,B1,0.622242221967444
D225,relu,D10,-0.53656846,D11,0.034857016,D12,-0.7053603,D13,-0.5827288,D14,0.008627212,D15,-0.6798537,D16,-0.5048343,D17,-0.44248298,D18,0.017461222,D19,-0.6322886,D110,0.013036209,D111,0.019700082,D112,-0.091008365,D113,-0.7093082,D114,-0.71813035,D115,-0.7342459,D116,-0.7096914,D117,-0.56252277,D118,-0.50921744,D119,-0.043230783,D120,-0.56233627,D121,-0.52312607,D122,0.0048092534,D123,-0.5016379,D124,0.0006381837,D125,-0.18412116,D126,-0.6939471,D127,-0.017198758,D128,0.038585443,D129,-0.31982595,D130,-0.5193435,D131,0.004454577,N00,-0.02454386511851804,N01,0.4184412224012359,N02,0.05161025181726312,N03,0.149158666066426,B1,-0.07950585937141774
D226,relu,D10,-0.5865801,D11,0.03462875,D12,-0.7106646,D13,-0.605046,D14,0.019859279,D15,-0.7056475,D16,-0.5221682,D17,-0.4934147,D18,0.023582563,D19,-0.63376975,D110,0.016949464,D111,0.040865898,D112,-0.080522574,D113,-0.69734055,D114,-0.68080336,D115,-0.7394828,D116,-0.6935293,D117,-0.6057697,D118,-0.5453861,D119,-0.07455998,D120,-0.54326445,D121,-0.5626477,D122,0.003195126,D123,-0.5543036,D124,-0.0070314547,D125,-0.26530287,D126,-0.6854317,D127,-0.009839075,D128,0.0825568,D129,-0.32273602,D130,-0.54393613,D131,0.011718252,N00,-0.023910791107565135,N01,0.38548170476213106,N02,0.06970839518476891,N03,0.13590817463231608,B1,-0.10880665760103447
D227,relu,D10,-0.015505443,D11,-5.629607,D12,-0.019668914,D13,-0.017138265,D14,-0.083674006,D15,-0.01748851,D16,-0.035697713,D17,-0.0036288032,D18,0.07231686,D19,-0.01623971,D110,0.047447927,D111,-0.06593066,D112,0.025969766,D113,-0.011492895,D114,-0.0028324695,D115,-0.009253931,D116,-0.0047247717,D117,-0.017459106,D118,-0.06798985,D119,0.038696922,D120,-0.010707321,D121,-0.0347389,D122,-0.10495907,D123,-0.07360774,D124,-0.99433315,D125,-0.43209323,D126,-0.0036781135,D127,0.095689274,D128,0.098087266,D129,-0.0067012934,D130,-0.03696033,D131,-0.291244,N00,0.010819108573257904,N01,-0.6776500026388409,N02,0.04154018739243845,N03,-0.4421050991816412,B1,3.1094624786138527
D228,relu,D10,-0.8507345,D11,0.22538653,D12,-0.50341964,D13,-0.691542,D14,-0.048523694,D15,-0.5160396,D16,-0.9695096,D17,-1.0714968,D18,0.03419284,D19,-0.6839674,D110,0.052198227,D111,-0.8159619,D112,-1.5057513,D113,-0.55254847,D114,-0.5761522,D115,-0.5171517,D116,-0.5952535,D117,-0.9060017,D118,-1.1040395,D119,0.71526796,D120,-0.94513273,D121,-1.3187547,D122,0.1253543,D123,-0.9825686,D124,0.21591248,D125,-1.2588882,D126,-0.55789214,D127,-1.8149998,D128,-0.080389895,D129,-0.45227945,D130,-0.88297546,D131,0.17217529,N00,-0.050006678155500944,N01,0.4886760123421702,N02,0.13322093488751796,N03,0.18594725845930235,B1,-1.0286962783367208
D229,relu,D10,-0.04259735,D11,-0.9621265,D12,-0.06656383,D13,-0.04084435,D14,-0.16167872,D15,-0.035699993,D16,-0.04550041,D17,-0.2655001,D18,-0.402653,D19,-0.037688665,D110,-0.15201011,D111,0.4243307,D112,-0.16930294,D113,-0.043163516,D114,-0.059945293,D115,-0.04154076,D116,-0.055660225,D117,-0.07386148,D118,0.0024276366,D119,0.460905,D120,-0.019167447,D121,0.00804511,D122,-0.06762111,D123,-0.0026372806,D124,-0.05170791,D125,-0.69736195,D126,-0.08357332,D127,-0.029142318,D128,-0.13281631,D129,-0.10797587,D130,-0.032116104,D131,-0.7297813,N00,-0.014305200426131929,N01,-1.088853438333874,N02,0.04174776489265989,N03,-0.48498311219000856,B1,3.5112262993622907
